type,company,facility,unit,fuel,control_area,begin_ts,end_ts,limitation,reason,status,event_id,last_update
Unscheduled,RWE,Inesco,Inesco 1,Gas,Elia,2017-11-23T09:44:00,2017-12-20T00:00:00,16,Other,Active,2017385150#2220,2017-11-30T12:39:13
Unscheduled,RWE,Inesco,Inesco 1,Gas,Elia,2017-11-23T09:44:00,2017-12-20T00:00:00,18,Other,Active,2017385150#2220,2017-11-23T09:45:31
Unscheduled,RWE,Inesco,Inesco 1,Gas,Elia,2017-11-29T03:45:00,2017-11-29T12:00:00,49,Outage,Active,2017385713#2220,2017-11-30T12:38:18
Unscheduled,RWE,Inesco,Inesco 1,Gas,Elia,2017-11-29T03:45:00,2017-11-29T13:00:00,49,Outage,Active,2017385713#2220,2017-11-29T11:48:28
Unscheduled,RWE,Inesco,Inesco 1,Gas,Elia,2017-11-29T03:45:00,2017-11-29T12:00:00,49,Outage,Active,2017385713#2220,2017-11-29T07:55:03
Unscheduled,RWE,Inesco,Inesco 1,Gas,Elia,2017-11-29T03:45:00,2017-11-29T09:00:00,49,Outage,Active,2017385713#2220,2017-11-29T06:03:30
Unscheduled,RWE,Inesco,Inesco 1,Gas,Elia,2017-11-29T03:45:00,2017-11-29T08:00:00,49,Outage,Active,2017385713#2220,2017-11-29T03:51:24
Unscheduled,RWE,Inesco,Inesco 1,Gas,Elia,2017-11-29T12:00:00,2017-11-29T13:00:00,20,Other,Active,2017385783#2220,2017-11-29T13:19:16
Unscheduled,RWE,Inesco,Inesco 1,Gas,Elia,2017-11-23T09:44:00,2017-12-20T00:00:00,16,Other,Active,2017385150#2220,2017-11-30T12:39:13
Unscheduled,RWE,Inesco,Inesco 1,Gas,Elia,2017-11-23T09:44:00,2017-12-20T00:00:00,18,Other,Active,2017385150#2220,2017-11-23T09:45:31
Unscheduled,RWE,Inesco,Inesco 1,Gas,Elia,2017-11-29T03:45:00,2017-11-29T12:00:00,49,Outage,Active,2017385713#2220,2017-11-30T12:38:18
Unscheduled,RWE,Inesco,Inesco 1,Gas,Elia,2017-11-29T03:45:00,2017-11-29T13:00:00,49,Outage,Active,2017385713#2220,2017-11-29T11:48:28
Unscheduled,RWE,Inesco,Inesco 1,Gas,Elia,2017-11-29T03:45:00,2017-11-29T12:00:00,49,Outage,Active,2017385713#2220,2017-11-29T07:55:03
Unscheduled,RWE,Inesco,Inesco 1,Gas,Elia,2017-11-29T03:45:00,2017-11-29T09:00:00,49,Outage,Active,2017385713#2220,2017-11-29T06:03:30
Unscheduled,RWE,Inesco,Inesco 1,Gas,Elia,2017-11-29T03:45:00,2017-11-29T08:00:00,49,Outage,Active,2017385713#2220,2017-11-29T03:51:24
Unscheduled,RWE,Inesco,Inesco 1,Gas,Elia,2017-11-29T12:00:00,2017-11-29T13:00:00,20,Other,Active,2017385783#2220,2017-11-29T13:19:16
Unscheduled,RWE,Inesco,Inesco 1,Gas,Elia,2017-11-23T09:44:00,2017-12-20T00:00:00,16,Other,Active,2017385150#2220,2017-11-30T12:39:13
Unscheduled,RWE,Inesco,Inesco 1,Gas,Elia,2017-11-23T09:44:00,2017-12-20T00:00:00,18,Other,Active,2017385150#2220,2017-11-23T09:45:31
Unscheduled,RWE,Inesco,Inesco 1,Gas,Elia,2017-11-29T03:45:00,2017-11-29T12:00:00,49,Outage,Active,2017385713#2220,2017-11-30T12:38:18
Unscheduled,RWE,Inesco,Inesco 1,Gas,Elia,2017-11-29T03:45:00,2017-11-29T13:00:00,49,Outage,Active,2017385713#2220,2017-11-29T11:48:28
Unscheduled,RWE,Inesco,Inesco 1,Gas,Elia,2017-11-29T03:45:00,2017-11-29T12:00:00,49,Outage,Active,2017385713#2220,2017-11-29T07:55:03
Unscheduled,RWE,Inesco,Inesco 1,Gas,Elia,2017-11-29T03:45:00,2017-11-29T09:00:00,49,Outage,Active,2017385713#2220,2017-11-29T06:03:30
Unscheduled,RWE,Inesco,Inesco 1,Gas,Elia,2017-11-29T03:45:00,2017-11-29T08:00:00,49,Outage,Active,2017385713#2220,2017-11-29T03:51:24
Unscheduled,RWE,Inesco,Inesco 1,Gas,Elia,2017-11-29T12:00:00,2017-11-29T13:00:00,20,Other,Active,2017385783#2220,2017-11-29T13:19:16
Unscheduled,Axpo,KLL - KW Linth-Limmern AG,Tierfehd - Limmern G3,Pumped Storage,SwissGrid,2017-11-30T02:38:00,2017-11-30T10:00:00,87,Outage,Active,#4948#2998,2017-11-30T09:48:59
